"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","knower_level","knower_level_cp_subset","trial","magnitude","set_chosen","count","correction_after_prompt","final_count","set_asked","n_bunnies","n_lions","trial_ratio","correct_set_chosen","target_count","correct_count","correct_set_chosen_or_correct_count","correct_count_when_correct_set_chosen","count_error","correct_count_approx"
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",1,"small",NA,9,10,10,"lion",3,1,"1-3",0,1,0,0,0,9,0
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",2,"small",NA,8,NA,8,"lion",2,1,"1-2",0,1,0,0,0,7,0
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",3,"large",NA,8,NA,8,"bunny",7,6,"6-7",0,7,0,0,0,1,1
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",4,"small",NA,7,9,9,"lion",2,3,"2-3",0,3,0,0,0,6,0
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",5,"large",NA,9,NA,9,"bunny",5,8,"5-8",0,5,0,0,0,4,0
"af54f3eb-c1b1-47d1-84dd-0ec0fb39d1ca",31,2,2.60821917808219,-1.74037689140366,5,9,"2","subset",6,"large",NA,8,NA,8,"bunny",7,5,"5-7",0,7,0,0,0,1,1
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",1,"small",NA,4,NA,4,"lion",2,3,"2-3",0,3,0,0,0,1,1
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",2,"small","lion",3,NA,3,"bunny",1,3,"1-3",0,1,0,0,0,2,0
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",3,"large","lion",7,NA,7,"lion",5,7,"5-7",1,7,1,1,1,0,1
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",4,"large","bunny",8,NA,8,"bunny",8,5,"5-8",1,8,1,1,1,0,1
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",5,"small","lion",1,NA,1,"lion",2,1,"1-2",1,1,1,1,1,0,1
"fa41bf98-202b-40dd-8bad-adc724502329",44,3,3.68767123287671,-0.516662257312393,3,11,"CP","CP",6,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",1,"large","bunny",5,NA,5,"bunny",5,8,"5-8",1,5,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",2,"large","lion",7,NA,7,"lion",6,7,"6-7",1,7,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",3,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",4,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"75bfdd2e-af4d-4f13-b37c-fef64faa87d8",56,4,4.74520547945205,0.682205379132355,4,10,"CP","CP",6,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",1,"small","lion",4,1,1,"lion",3,1,"1-3",1,1,1,1,1,0,1
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",2,"large",NA,10,NA,10,"lion",5,7,"5-7",0,7,0,0,0,3,0
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",3,"large",NA,10,NA,10,"bunny",6,7,"6-7",0,6,0,0,0,4,0
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",4,"small",NA,2,NA,2,"bunny",2,3,"2-3",0,2,1,1,0,0,1
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",5,"small",NA,2,NA,2,"lion",1,2,"1-2",0,2,1,1,0,0,1
"7983efa9-118e-4023-b8c2-1210a38a3e65",53,4,4.4958904109589,0.399570780903153,1,14,"CP","CP",6,"large","bunny",9,NA,9,"bunny",8,5,"5-8",1,8,0,1,0,1,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",1,"large","lion",5,NA,5,"lion",8,5,"5-8",1,5,1,1,1,0,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",2,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",3,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",4,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"3e78d947-74ff-4d41-9ebe-b6211688053a",58,4,4.84931506849315,0.800228617953341,6,12,"CP","CP",6,"large","bunny",6,NA,6,"bunny",7,5,"5-7",1,7,0,1,0,-1,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",1,"small","lion",3,NA,3,"lion",2,3,"2-3",1,3,1,1,1,0,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",2,"small","bunny",1,NA,1,"bunny",1,3,"1-3",1,1,1,1,1,0,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",3,"large","lion",7,NA,7,"lion",5,7,"5-7",1,7,1,1,1,0,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",4,"large","bunny",8,NA,8,"bunny",8,5,"5-8",1,8,1,1,1,0,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",5,"small","lion",1,NA,1,"lion",2,1,"1-2",1,1,1,1,1,0,1
"70640b28-0df4-4536-9f19-ea3aab710031",57,4,4.83287671232877,0.781593369718449,3,12,"CP","CP",6,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",1,"small",NA,4,NA,4,"lion",3,1,"1-3",0,1,0,0,0,3,0
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",2,"large",NA,4,NA,4,"lion",5,7,"5-7",0,7,0,0,0,-3,0
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",3,"large",NA,4,NA,4,"bunny",6,7,"6-7",0,6,0,0,0,-2,0
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",4,"small",NA,4,NA,4,"bunny",2,3,"2-3",0,2,0,0,0,2,0
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",5,"small",NA,4,NA,4,"lion",1,2,"1-2",0,2,0,0,0,2,0
"4ed1e283-ca25-4e7c-8e6d-cbd621254b52",37,3,3.11232876712329,-1.16889594553363,1,1,"2","subset",6,"large",NA,4,NA,4,"bunny",8,5,"5-8",0,8,0,0,0,-4,0
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",1,"small","lion",1,NA,1,"lion",3,1,"1-3",1,1,1,1,1,0,1
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",2,"small","lion",1,NA,1,"lion",2,1,"1-2",1,1,1,1,1,0,1
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",3,"large","bunny",7,NA,7,"bunny",7,6,"6-7",1,7,1,1,1,0,1
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",4,"small","lion",3,NA,3,"lion",2,3,"2-3",1,3,1,1,1,0,1
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",5,"large","bunny",5,NA,5,"bunny",5,8,"5-8",1,5,1,1,1,0,1
"df7e2bf8-f458-4ec4-b59a-a357af0cf7c3",58,4,4.85205479452055,0.803334492659156,5,28,"CP","CP",6,"large","lion",4,NA,4,"bunny",7,5,"5-7",0,7,0,0,0,-3,0
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",1,"small","lion",1,NA,1,"lion",3,1,"1-3",1,1,1,1,1,0,1
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",2,"large","lion",7,NA,7,"lion",5,7,"5-7",1,7,1,1,1,0,1
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",3,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",4,"small","bunny",2,NA,2,"bunny",2,3,"2-3",1,2,1,1,1,0,1
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",5,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"2085472d-5633-4a1f-9bbf-4e4933f705a7",58,4,4.86027397260274,0.812652116776603,1,12,"CP","CP",6,"large","bunny",8,NA,8,"bunny",8,5,"5-8",1,8,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",1,"small","lion",1,NA,1,"lion",3,1,"1-3",1,1,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",2,"small","lion",2,1,1,"lion",2,1,"1-2",1,1,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",3,"large","bunny",7,NA,7,"bunny",7,6,"6-7",1,7,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",4,"small","lion",3,NA,3,"lion",2,3,"2-3",1,3,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",5,"large","bunny",5,NA,5,"bunny",5,8,"5-8",1,5,1,1,1,0,1
"a9b502fc-d18a-4911-9e40-632750c1d5c9",60,5,5.01643835616438,0.98968697500808,5,29,"CP","CP",6,"large","bunny",6,7,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",1,"large","lion",5,NA,5,"lion",8,5,"5-8",1,5,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",2,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",3,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",4,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"96ba9a6d-ca58-4e3b-8d90-8e9e49ec4666",52,4,4.40547945205479,0.297076915611244,6,12,"CP","CP",6,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",1,"small",NA,3,NA,3,"lion",3,1,"1-3",0,1,0,0,0,2,0
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",2,"small","lion",1,NA,1,"lion",2,1,"1-2",1,1,1,1,1,0,1
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",3,"large","bunny",5,NA,5,"bunny",7,6,"6-7",1,7,0,1,0,-2,0
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",4,"small","lion",3,NA,3,"lion",2,3,"2-3",1,3,1,1,1,0,1
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",5,"large","bunny",4,5,5,"bunny",5,8,"5-8",1,5,1,1,1,0,1
"6707a3a8-a4f4-4f06-8cf7-c01578cb505e",38,3,3.1972602739726,-1.07261382965335,5,10,"5","subset",6,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",1,"large","lion",5,NA,5,"lion",8,5,"5-8",1,5,1,1,1,0,1
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",2,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",3,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",4,"large","bunny",4,NA,4,"bunny",6,7,"6-7",1,6,0,1,0,-2,0
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",5,"small","lion",1,2,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"276fa18a-8247-4f94-acc1-8580b680b1d1",36,3,3.0027397260274,-1.29313093376625,6,4,"2","subset",6,"large",NA,4,NA,4,"bunny",7,5,"5-7",0,7,0,0,0,-3,0
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",1,"large",NA,4,NA,4,"bunny",5,8,"5-8",0,5,0,0,0,-1,1
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",2,"large","bunny",4,NA,4,"lion",6,7,"6-7",0,7,0,0,0,-3,0
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",3,"small","lion",4,NA,4,"lion",1,2,"1-2",1,2,0,1,0,2,0
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",4,"large","bunny",4,2,2,"bunny",7,5,"5-7",1,7,0,1,0,-5,0
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",5,"small",NA,2,NA,2,"lion",3,2,"2-3",0,2,1,1,0,0,1
"6c756189-38db-47b5-9bae-43e4e223e755",36,3,3.03835616438356,-1.25275456259064,4,5,"3","subset",6,"small",NA,4,NA,4,"bunny",3,1,"1-3",0,3,0,0,0,1,1
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",1,"large",NA,4,NA,4,"lion",8,5,"5-8",0,5,0,0,0,-1,1
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",2,"small",NA,2,NA,2,"lion",1,2,"1-2",0,2,1,1,0,0,1
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",3,"small",NA,1,NA,1,"bunny",3,1,"1-3",0,3,0,0,0,-2,0
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",4,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"6b2c6cec-5132-4c4f-bf33-67dbd7b74994",46,3,3.83561643835616,-0.348945023198361,6,29,"CP","CP",6,"large",NA,20,NA,20,"bunny",7,5,"5-7",0,7,0,0,0,13,0
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",1,"large","bunny",3,NA,3,"lion",8,5,"5-8",0,5,0,0,0,-2,0
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",2,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",3,"small","bunny",2,NA,2,"bunny",3,1,"1-3",1,3,0,1,0,-1,1
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",4,"large","bunny",2,NA,2,"bunny",6,7,"6-7",1,6,0,1,0,-4,0
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"cd43aaab-46af-463f-abd4-4d265e6f7b5b",51,4,4.3041095890411,0.182159551496075,6,12,"2","subset",6,"large","bunny",2,NA,2,"bunny",7,5,"5-7",1,7,0,1,0,-5,0
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",1,"small","lion",1,NA,1,"lion",3,1,"1-3",1,1,1,1,1,0,1
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",2,"large","lion",5,NA,5,"lion",5,7,"5-7",1,7,0,1,0,-2,0
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",3,"large","lion",5,NA,5,"bunny",6,7,"6-7",0,6,0,0,0,-1,1
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",4,"small","bunny",2,NA,2,"bunny",2,3,"2-3",1,2,1,1,1,0,1
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",5,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"f188d8af-b300-4f77-9163-62ec6bb9f76c",42,3,3.53698630136986,-0.68748536613224,1,10,"4","subset",6,"large","bunny",4,NA,4,"bunny",8,5,"5-8",1,8,0,1,0,-4,0
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",1,"large","lion",4,NA,4,"lion",8,5,"5-8",1,5,0,1,0,-1,1
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",2,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",3,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",4,"large","bunny",6,NA,6,"bunny",6,7,"6-7",1,6,1,1,1,0,1
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"e9a5e24e-06fa-4179-a57e-ed4c8bff1b48",50,4,4.21643835616438,0.082771560909981,6,11,"CP","CP",6,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",1,"large","bunny",5,NA,5,"bunny",5,8,"5-8",1,5,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",2,"large","lion",7,NA,7,"lion",6,7,"6-7",1,7,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",3,"small","lion",2,NA,2,"lion",1,2,"1-2",1,2,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",4,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",5,"small","lion",2,NA,2,"lion",3,2,"2-3",1,2,1,1,1,0,1
"9af80b82-e7f8-4d84-bd3c-ddcfb2eb71ce",52,4,4.40547945205479,0.297076915611244,4,13,"CP","CP",6,"small","bunny",3,NA,3,"bunny",3,1,"1-3",1,3,1,1,1,0,1
"387194d8-f532-457a-b89a-c3decd1f1435",61,5,5.09041095890411,1.0735455920651,2,12,"CP","CP",1,"large","lion",7,NA,7,"lion",6,7,"6-7",1,7,1,1,1,0,1
"387194d8-f532-457a-b89a-c3decd1f1435",61,5,5.09041095890411,1.0735455920651,2,12,"CP","CP",2,"small","bunny",1,NA,1,"bunny",1,2,"1-2",1,1,1,1,1,0,1
"387194d8-f532-457a-b89a-c3decd1f1435",61,5,5.09041095890411,1.0735455920651,2,12,"CP","CP",3,"large","bunny",7,NA,7,"bunny",7,5,"5-7",1,7,1,1,1,0,1
