pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,2,bunny,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,3,NA,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,4,bunny,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,5,NA,0,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,6,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,1,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,2,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,3,bunny,7,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,4,lion,3,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,5,bunny,4,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,6,bunny,6,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,1,lion,3,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,2,bunny,1,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,3,lion,8,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,4,bunny,8,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,5,lion,1,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,6,bunny,7,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,1,NA,1,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,2,NA,6,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,3,NA,6,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,4,bunny,2,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,5,lion,2,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,6,bunny,8,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,1,bunny,4,12,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,2,lion,16,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,3,lion,2,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,4,bunny,12,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,5,both,11,,lion,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,6,both,12,,bunny,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,1,NA,4,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,2,NA,4,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,3,NA,5,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,4,NA,NA,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,5,NA,0,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,6,NA,0,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,1,bunny,5,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,2,lion,7,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,3,lion,2,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,4,bunny,7,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,5,lion,8,2,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,6,bunny,8,3,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,1,NA,3,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,2,bunny,1,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,3,NA,8,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,4,NA,1,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,5,NA,3,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,6,NA,7,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,1,both,3,,lion,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,2,bunny,1,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,3,lion,8,7,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,4,bunny,8,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,5,lion,1,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,6,bunny,6,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,1,lion,7,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,2,bunny,1,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,3,bunny,10,6,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,4,both,4,1,lion,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,5,bunny,10,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,6,both,3,2,lion,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,1,lion,3,5,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,2,bunny,2,1,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,3,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,4,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,5,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,6,bunny,5,,,,initially chose lions but switched after prompt
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,1,bunny,3,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,2,lion,4,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,3,bunny,3,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,4,bunny,2,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,5,lion,2,,,,
FC-BC-13,03/28/2023,05/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,12,3,6,bunny,3,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,1,lion,5,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,2,lion,2,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,3,bunny,3,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,4,bunny,5,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,5,lion,2,,,,
FC-IL-21,03/28/2023,07/01/2019,F,English,N,Forest Circle,Khuyen,6,N,14,5,6,bunny,5,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,1,lion,1,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,2,both,6,,lion,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,3,both,6,,bunny,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,4,bunny,2,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,5,lion,2,,,,
FC-FL-8,03/28/2023,07/15/2019,F,English,N,Forest Circle,Khuyen,1,Y,4,2,6,both,4,,lion,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,1,lion,4,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,2,lion,3,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,3,lion,2,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,4,bunny,4,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,5,lion,2,,,,
FC-JP-5,03/28/2023,01/31/2019,F,English,N,Forest Circle,Khuyen,4,Y,2,3,6,NA,6,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,1,bunny,1,6,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,2,lion,4,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,3,bunny,7,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,4,bunny,2,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,5,lion,2,,,,
FC-RK-14,03/28/2023,02/18/2019,F,English,N,Forest Circle,Khuyen,1,Y,10,3,6,bunny,4,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,1,lion,1,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,2,bunny,2,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,3,bunny,6,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,4,lion,3,,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,5,bunny,7,5,,,
FC-RB-1,03/28/2023,03/11/2020,F,English,N,Forest Circle,Khuyen,5,Y,11,2,6,bunny,5,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,1,NA,1,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,2,NA,1,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,3,bunny,8,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,4,lion,3,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,5,bunny,5,,,,
BF-SB-4,03/29/2023,03/07/2018,F,English,N,Beaufort,Khuyen,5,Y,12,CP,6,bunny,8,,,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,1,lion,4,,,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,2,both,2,3,lion,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,3,both,4,,bunny,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,4,both,4,,bunny,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,5,both,3,,lion,,
BF-MB-27,03/29/2023,06/19/2019,F,English,N,Beaufort,Khuyen,6,Y,9,4,6,bunny,5,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,1,lion,3,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,2,bunny,1,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,3,lion,7,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,4,bunny,8,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,5,lion,1,,,,
BF-A-6,03/29/2023,07/18/2018,F,English,N,Beaufort,Khuyen,3,Y,12,CP,6,bunny,6,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,1,lion,1,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,2,bunny,2,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,3,bunny,7,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,4,lion,3,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,5,bunny,5,,,,
BF-CP-31,03/29/2023,01/14/2019,M,English,N,Beaufort,Khuyen,5,Y,2,CP,6,bunny,7,,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,1,NA,6,5,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,2,NA,4,3,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,3,NA,5,7,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,4,NA,3,5,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,5,NA,1,,,,
BF-JJ-40,03/29/2023,08/29/2019,M,English,N,Beaufort,Khuyen,3,N,7,2,6,NA,4,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,1,lion,6,5,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,2,lion,2,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,3,bunny,3,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,4,bunny,6,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,5,lion,2,,,,
BF-BD-32,03/29/2023,03/16/2018,M,English,N,Beaufort,Khuyen,6,N,10,4,6,bunny,7,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,1,NA,1,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,2,lion,7,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,3,bunny,6,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,4,bunny,2,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,5,lion,2,,,,
ACO-KG-17,03/30/2023,05/06/2017,F,English,N,Adventure Courtenay,Khuyen,1,Y,29,CP,6,bunny,8,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,1,lion,5,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,2,lion,2,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,3,bunny,3,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,4,bunny,5,6,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,5,lion,2,,,,
ACO-DC-7,03/30/2023,03/11/2018,M,English,N,Adventure Courtenay,Khuyen,6,Y,13,CP,6,bunny,7,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,1,lion,1,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,2,lion,7,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,3,bunny,6,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,4,bunny,2,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,5,lion,2,,,,
ACO-ED-15,03/30/2023,04/24/2018,M,English,N,Adventure Courtenay,Khuyen,1,Y,59,CP,6,bunny,8,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,1,lion,7,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,2,bunny,1,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,3,bunny,6,7,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,4,lion,1,,,,
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,5,bunny,5,,,,
