pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
BF-HB-28,03/31/2023,02/07/2019,F,English,N,Beaufort,Khuyen,2,Y,14,CP,6,bunny,2,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,1,NA,3,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,2,both,3,,bunny,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,3,bunny,4,3,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,4,NA,3,1,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,5,NA,3,,,,
BF-ZD-15,03/31/2023,02/10/2019,F,English,N,Beaufort,Khuyen,2,N,2,1,6,NA,3,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,1,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,2,NA,NA,,,Y,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,3,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,4,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,5,NA,10,,,,
GD-BT-1,03/31/2023,10/06/2019,F,English,N,Grow & Discover,Urvi,2,N,12,CP,6,NA,10,2,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,1,lion,8,7,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,2,bunny,1,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,3,bunny,5,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,4,lion,1,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,5,bunny,5,,,,
GD-EB-5,03/31/2023,06/06/2018,M,English,N,Grow & Discover,Urvi,2,N,49,CP,6,lion,3,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,1,lion,3,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,2,bunny,1,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,3,lion,5,7,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,4,bunny,6,8,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,5,lion,1,,,,
20230412-02,04/12/2023,01/30/2018,F,English,N,Fleet,Elizabeth,3,Y,14,4,6,lion,5,7,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,1,bunny,5,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,2,lion,7,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,3,lion,2,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,4,bunny,7,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,5,NA,NA,,,,
20230412-03,04/12/2023,03/08/2018,F,English,N,Fleet,Elizabeth,4,N,100,CP,6,bunny,3,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,1,lion,1,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,2,lion,7,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,3,bunny,6,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,4,bunny,2,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,5,lion,2,,,,
20230413-01,04/13/2023,11/09/2018,F,English,N,Fleet,Urvi,1,N,29,CP,6,lion,5,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,1,lion,7,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,2,bunny,1,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,3,lion,7,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,4,lion,3,1,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,5,bunny,5,,,,
20230413-02,04/13/2023,10/23/2018,F,English,N,Fleet,Urvi,2,N,12,CP,6,lion,3,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,1,lion,3,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,2,bunny,1,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,3,lion,7,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,4,bunny,8,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,5,lion,1,,,,
20230413-03,04/13/2023,03/15/2020,F,English,N,Fleet,Urvi,3,N,100,CP,6,bunny,6,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,1,NA,NA,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,2,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,3,NA,NA,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,4,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,5,NA,5,,,,
FL-N-04,04/13/2023,01/13/2020,F,English,N,Fleet,Urvi,1,N,3,3,6,NA,NA,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,1,bunny,3,5,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,2,lion,4,10,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,3,lion,2,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,4,bunny,10,7,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,5,lion,2,,,,
FL-KM-0414-1,04/14/2023,09/02/2017,F,English,N,Fleet,Khuyen,4,Y,39,CP,6,bunny,3,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,1,bunny,4,3,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,2,lion,1,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,3,bunny,7,,,Y,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,4,lion,3,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,5,bunny,5,,,,
FL-J-0414-2,04/14/2023,05/04/2017,F,English,N,Fleet,Khuyen,5,N,48,CP,6,lion,6,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,1,lion,5,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,2,lion,2,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,3,bunny,3,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,4,bunny,6,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,5,lion,2,,,,
FL-K-0414-3,04/14/2023,09/20/2018,F,English,N,Fleet,Elizabeth,6,Y,15,CP,6,bunny,7,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,1,lion,3,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,2,bunny,1,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,3,lion,7,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,4,bunny,8,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,5,lion,1,,,,
FL-C-0414-4,04/14/2023,02/02/2018,M,English,N,Fleet,Elizabeth,3,N,79,CP,6,bunny,6,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,1,NA,2,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,2,NA,1,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,3,NA,5,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,4,NA,4,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,5,NA,4,,,,
FL-H-0414-5,04/14/2023,11/29/2020,M,English,N,Fleet,Elizabeth,3,N,NA,3,6,NA,7,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,1,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,2,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,3,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,4,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,5,NA,5,,,,
FL-A-0418-1,04/18/2023,08/17/2020,F,English,N,Fleet,Khuyen,3,Y,10,3,6,NA,5,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,1,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,2,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,3,NA,6,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,4,NA,4,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,5,NA,6,,,,
FL-F-0428-2,04/28/2023,01/01/2019,M,English,Urdu,Fleet,Khuyen,5,N,NA,3,6,NA,6,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,1,lion,1,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,2,lion,1,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,3,bunny,7,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,4,lion,3,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,5,bunny,5,,,,
FL-SL-0428-3,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,5,Y,12,CP,6,bunny,7,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,1,bunny,5,6,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,2,lion,8,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,3,lion,2,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,4,bunny,8,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,5,bunny,3,,,,
FL-VL-0428-4,04/28/2023,02/14/2018,F,English,N,Fleet,Khuyen,4,Y,26,CP,6,lion,1,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,1,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,2,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,3,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,4,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,5,NA,NA,,,,
FL-AM-0428-5,04/28/2023,01/23/2021,M,English,Russian,Fleet,Khuyen,3,Y,1,1,6,NA,NA,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,1,NA,1,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,2,NA,5,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,3,NA,NA,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,4,NA,2,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,5,NA,2,,,,
FL-K-0428-7,04/28/2023,04/02/2020,M,English,N,Fleet,Khuyen,1,N,6,3,6,NA,5,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,1,lion,5,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,2,lion,2,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,3,bunny,3,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,4,bunny,6,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,5,lion,2,,,,
FL-JH-042901,04/29/2023,07/27/2018,M,English,Mandarin,Fleet,Khuyen,6,Y,11,CP,6,bunny,7,,,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,1,both,3,,bunny,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,2,both,3,,lion,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,3,both,5,,lion,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,4,both,5,,bunny,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,5,both,5,,lion,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,6,both,5,,lion,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,1,NA,9,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,2,NA,10,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,3,NA,2,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,4,NA,NA,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,5,NA,3,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,6,NA,3,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,1,bunny,5,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,2,lion,8,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,3,lion,2,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,4,bunny,7,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,5,bunny,3,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,6,bunny,3,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,1,lion,4,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,2,bunny,1,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,3,bunny,4,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,4,both,4,,bunny,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,5,bunny,5,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,6,both,5,,lion,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,1,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,2,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,3,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,4,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,5,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,6,NA,3,,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,1,NA,3,,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,2,NA,3,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,3,NA,5,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,4,NA,NA,,,Y,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,5,bunny,5,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,6,NA,5,9,,,