"id","age_months","age_years","age_years_cont","age_zscored","trial","trial_ratio","set_chosen","count","correct_set_chosen","correct_count","remember_missing_item","notes","already_tested","target_count","final_count","correct_count_when_correct_set_chosen","count_error","strict_correct_set_chosen","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,1,"10-11","wrong",10,0,0,1,"","",11,10,0,-1,0,1,0
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,3,"11-12","wrong",11,0,0,1,"","",12,11,0,-1,0,1,0
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,1,"10-11","correct",11,1,1,1,"","did Exp1 (CP)",11,11,0,0,0,1,1
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,2,"9-10","correct",10,1,1,1,"","did Exp1 (CP)",10,10,0,0,0,1,1
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,3,"11-12","correct",12,1,1,1,"","did Exp1 (CP)",12,12,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,1,"10-11","correct",11,1,1,1,"counted 10, then corrected after prompt","",11,11,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,3,"11-12","correct",12,1,1,1,"","",12,12,0,0,0,1,1
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,1,"10-11","none",10,0,0,1,"guessed number, then counted after prompt","",11,10,0,-1,0,1,0
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,2,"9-10","wrong",10,0,1,1,"guessed number, then counted after prompt","",10,10,0,0,0,1,0
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,3,"11-12","wrong",9,0,0,1,"guessed number, then counted after prompt","",12,9,0,-3,0,0,0
"3ff6e6ce-14ae-4f69-a06a-49c532ddd9c5",56,4,4.68493150684932,-0.276511914604911,1,"10-11","correct",12,1,0,1,"counted 8, then corrected after prompt","",11,12,0,1,0,1,1
"3ff6e6ce-14ae-4f69-a06a-49c532ddd9c5",56,4,4.68493150684932,-0.276511914604911,2,"9-10","wrong",11,0,0,1,"","",10,11,0,1,0,1,0
"3ff6e6ce-14ae-4f69-a06a-49c532ddd9c5",56,4,4.68493150684932,-0.276511914604911,3,"11-12","both",14,0,0,1,"counted 13, then corrected after prompt. alternated between sets. ","",12,14,0,2,0,0,0
"1172283c-d495-4291-8140-a66979abf7cc",60,5,5.04383561643836,0.412595114927428,1,"10-11","wrong",10,0,0,1,"counted 9, then correct after prompt.","",11,10,0,-1,0,1,0
"1172283c-d495-4291-8140-a66979abf7cc",60,5,5.04383561643836,0.412595114927428,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"1172283c-d495-4291-8140-a66979abf7cc",60,5,5.04383561643836,0.412595114927428,3,"11-12","correct",13,1,0,1,"did not prompt to fix count
""Why? Because it's missing."" ","",12,13,0,1,0,1,1
"dda04064-3e76-4b0c-bc25-828040cc9b88",62,5,5.21643835616438,0.743997732183438,1,"10-11","correct",11,1,1,1,"","",11,11,0,0,0,1,1
"dda04064-3e76-4b0c-bc25-828040cc9b88",62,5,5.21643835616438,0.743997732183438,2,"9-10","wrong",11,0,0,1,"did not prompt to fix count","",10,11,0,1,0,1,0
"dda04064-3e76-4b0c-bc25-828040cc9b88",62,5,5.21643835616438,0.743997732183438,3,"11-12","correct",12,1,1,1,"""Why? Because there's all of them."" ","",12,12,0,0,0,1,1
"21986a01-bf63-44df-9e28-1433b1829a05",56,4,4.68219178082192,-0.281772273608974,1,"10-11","correct",11,1,1,1,"""I can't see"" first, then counted correctly","",11,11,0,0,0,1,1
"21986a01-bf63-44df-9e28-1433b1829a05",56,4,4.68219178082192,-0.281772273608974,2,"9-10","wrong",13,1,0,1,"did not prompt to fix count","",10,13,0,3,0,0,0
"21986a01-bf63-44df-9e28-1433b1829a05",56,4,4.68219178082192,-0.281772273608974,3,"11-12","correct",18,1,0,1,"did not prompt to fix count","",12,18,0,6,0,0,0
"1a663d9e-b89e-456c-b879-330317915717",45,3,3.78356164383562,-2.00717002694185,1,"10-11","both",10,0,0,1,"","",11,10,0,-1,0,1,0
"1a663d9e-b89e-456c-b879-330317915717",45,3,3.78356164383562,-2.00717002694185,2,"9-10","both",14,0,0,1,"","",10,14,0,4,0,0,0
"1a663d9e-b89e-456c-b879-330317915717",45,3,3.78356164383562,-2.00717002694185,3,"11-12","both",10,0,0,1,"","",12,10,0,-2,0,0,0
"f88243dc-1822-4a53-adc8-204935cbf447",59,4,4.95890410958904,0.249523985801455,1,"10-11","none",3,0,0,1,"guessed number","",11,3,0,-8,0,0,0
"f88243dc-1822-4a53-adc8-204935cbf447",59,4,4.95890410958904,0.249523985801455,2,"9-10","both",20,0,0,1,"counted each set seperately","",10,20,0,10,0,0,0
"f88243dc-1822-4a53-adc8-204935cbf447",59,4,4.95890410958904,0.249523985801455,3,"11-12","none",3,0,0,1,"""Are there more baskets, or more books? More baskets, because one is missing a basket""","",12,3,0,-9,0,0,0
"e86149e7-4849-42f6-a519-928f7e8c68aa",47,3,3.95616438356164,-1.67576740968584,1,"10-11","correct",11,1,1,1,"","",11,11,0,0,0,1,1
"e86149e7-4849-42f6-a519-928f7e8c68aa",47,3,3.95616438356164,-1.67576740968584,2,"9-10","wrong",10,0,1,1,"counted wrong set, but seemed to count the 'location'","",10,10,0,0,0,1,0
"e86149e7-4849-42f6-a519-928f7e8c68aa",47,3,3.95616438356164,-1.67576740968584,3,"11-12","wrong",12,0,1,1,"counted wrong set, but seemed to count the 'location'
""Why? Because there was a bunny that was missing a basket, so I need to count all the baskets. The bunnies need to do what they have to do.""","",12,12,0,0,0,1,0
"eb8bcd4f-411a-49e3-83b9-96d58425ba9a",61,5,5.14520547945205,0.607228398077783,1,"10-11","wrong",10,0,0,1,"","",11,10,0,-1,0,1,0
"eb8bcd4f-411a-49e3-83b9-96d58425ba9a",61,5,5.14520547945205,0.607228398077783,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"eb8bcd4f-411a-49e3-83b9-96d58425ba9a",61,5,5.14520547945205,0.607228398077783,3,"11-12","wrong",11,0,0,1,"","",12,11,0,-1,0,1,0
"3624d99e-6f97-46b3-b648-b68d72dbf6e1",60,5,5.01917808219178,0.365251883890855,1,"10-11","both",12,0,0,1,"","",11,12,0,1,0,1,0
"3624d99e-6f97-46b3-b648-b68d72dbf6e1",60,5,5.01917808219178,0.365251883890855,2,"9-10","both",9,0,0,1,"","",10,9,0,-1,0,1,0
"3624d99e-6f97-46b3-b648-b68d72dbf6e1",60,5,5.01917808219178,0.365251883890855,3,"11-12","both",12,0,1,1,"","",12,12,0,0,0,1,0
"fa036904-2367-483b-9c66-fac2e29d71a8",51,4,4.26301369863014,-1.08660720123071,1,"10-11","correct",9,1,0,1,"first guessed 3, then counted the wrong set after prompting","Did Exp1 (subset)",11,9,0,-2,0,0,0
"fa036904-2367-483b-9c66-fac2e29d71a8",51,4,4.26301369863014,-1.08660720123071,2,"9-10","correct",10,1,1,1,"","Did Exp1 (subset)",10,10,0,0,0,1,1
"fa036904-2367-483b-9c66-fac2e29d71a8",51,4,4.26301369863014,-1.08660720123071,3,"11-12","correct",12,1,1,1,"""Why? Cause they just had forks, and 1 didn't have a basket""","Did Exp1 (subset)",12,12,0,0,0,1,1
"cdc33198-5a2a-459b-8f18-aa2e4bbbe103",70,5,5.87123287671233,2.00122353415465,1,"10-11","correct",11,1,1,1,"","",11,11,0,0,0,1,1
"cdc33198-5a2a-459b-8f18-aa2e4bbbe103",70,5,5.87123287671233,2.00122353415465,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"cdc33198-5a2a-459b-8f18-aa2e4bbbe103",70,5,5.87123287671233,2.00122353415465,3,"11-12","correct",14,1,0,1,"""Why did you count the forks to find the number of bunnies? Because there were enough forks. Why don't you count the baskets? Because there were one basket missing. ","",12,14,0,2,0,0,0
"a1a4dc6e-2312-471f-89de-c62a0be802dd",68,5,5.74794520547945,1.76450737897179,1,"10-11","correct",11,1,1,1,"","",11,11,0,0,0,1,1
"a1a4dc6e-2312-471f-89de-c62a0be802dd",68,5,5.74794520547945,1.76450737897179,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"a1a4dc6e-2312-471f-89de-c62a0be802dd",68,5,5.74794520547945,1.76450737897179,3,"11-12","correct",12,1,1,1,"","",12,12,0,0,0,1,1
"d04cd748-bbae-4b8b-b62f-8de43d5c0028",54,4,4.52328767123288,-0.586873095844666,1,"10-11","none",5,0,0,1,"","",11,5,0,-6,0,0,0
"d04cd748-bbae-4b8b-b62f-8de43d5c0028",54,4,4.52328767123288,-0.586873095844666,2,"9-10","both",17,0,0,1,"","",10,17,0,7,0,0,0
"d04cd748-bbae-4b8b-b62f-8de43d5c0028",54,4,4.52328767123288,-0.586873095844666,3,"11-12","both",20,0,0,1,"","",12,20,0,8,0,0,0
"0fd06fc6-0d6d-4b5d-b267-fa8ff6a4138c",62,5,5.24657534246575,0.801861681228138,1,"10-11","none",10,0,0,1,"","Did Exp1 (CP)",11,10,0,-1,0,1,0
"0fd06fc6-0d6d-4b5d-b267-fa8ff6a4138c",62,5,5.24657534246575,0.801861681228138,2,"9-10","both",19,0,0,1,"","Did Exp1 (CP)",10,19,0,9,0,0,0
"0fd06fc6-0d6d-4b5d-b267-fa8ff6a4138c",62,5,5.24657534246575,0.801861681228138,3,"11-12","both",23,0,0,1,"","Did Exp1 (CP)",12,23,0,11,0,0,0
"6f304814-8416-4670-9950-97ce20c47599",54,4,4.54246575342466,-0.55005058281622,1,"10-11","none",6,0,0,1,"","",11,6,0,-5,0,0,0
"6f304814-8416-4670-9950-97ce20c47599",54,4,4.54246575342466,-0.55005058281622,2,"9-10","none",7,0,0,1,"","",10,7,0,-3,0,0,0
"6f304814-8416-4670-9950-97ce20c47599",54,4,4.54246575342466,-0.55005058281622,3,"11-12","none",8,0,0,1,"","",12,8,0,-4,0,0,0
"7f2fccda-1900-4341-9bc9-6964477b3a11",56,4,4.67397260273973,-0.297553350621166,1,"10-11","wrong",10,0,0,1,"","",11,10,0,-1,0,1,0
"7f2fccda-1900-4341-9bc9-6964477b3a11",56,4,4.67397260273973,-0.297553350621166,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"7f2fccda-1900-4341-9bc9-6964477b3a11",56,4,4.67397260273973,-0.297553350621166,3,"11-12","correct",12,1,1,1,"","",12,12,0,0,0,1,1
"e5ffed42-d707-43ac-a084-bc78ac2729c0",62,5,5.16712328767123,0.649311270110292,1,"10-11","correct",11,1,1,1,"slightly different trials because she has seen the previous slides","",11,11,0,0,0,1,1
"e5ffed42-d707-43ac-a084-bc78ac2729c0",62,5,5.16712328767123,0.649311270110292,2,"11-12","correct",12,1,1,1,"","",12,12,0,0,0,1,1
"e5ffed42-d707-43ac-a084-bc78ac2729c0",62,5,5.16712328767123,0.649311270110292,3,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"90534da1-93a2-4892-804f-5068df3102fe",54,4,4.55616438356164,-0.523748787795903,1,"10-11","none",5,0,0,1,"","Did Exp1 (subset)",11,5,0,-6,0,0,0
"90534da1-93a2-4892-804f-5068df3102fe",54,4,4.55616438356164,-0.523748787795903,2,"9-10","wrong",8,0,0,1,"guessed 4, then counted after prompt","Did Exp1 (subset)",10,8,0,-2,0,0,0
"90534da1-93a2-4892-804f-5068df3102fe",54,4,4.55616438356164,-0.523748787795903,3,"11-12","correct",12,1,1,1,"guessed 10, then counted after prompt","Did Exp1 (subset)",12,12,0,0,0,1,1
"fb45acea-a231-47ea-8060-33d176206e59",57,4,4.81917808219178,-0.0187543234057925,1,"10-11","correct",16,1,0,1,"","Did Exp1 (subset)",11,16,0,5,0,0,0
"fb45acea-a231-47ea-8060-33d176206e59",57,4,4.81917808219178,-0.0187543234057925,2,"9-10","wrong",10,0,1,1,"counted the ""missing"" location","Did Exp1 (subset)",10,10,0,0,0,1,0
"fb45acea-a231-47ea-8060-33d176206e59",57,4,4.81917808219178,-0.0187543234057925,3,"11-12","correct",11,1,0,1,"","Did Exp1 (subset)",12,11,0,-1,0,1,1
