pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,trial,set_chosen,count,correction_after_prompt,first_set_chosen,precounted,other_resp
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,1,top,12,6,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,2,NA,6,20,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,3,NA,29,22,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,4,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,5,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,6,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,7,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,8,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,9,NA,NA,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,1,top,9,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,2,top,8,9,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,3,top,6,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,4,both,3,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,5,top,11,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,6,both,5,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,7,both,12,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,8,both,4,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,9,top,10,11,,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,1,both,19,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,2,both,15,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,3,both,18,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,4,both,3,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,5,both,23,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,6,both,5,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,7,both,21,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,8,both,4,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,9,both,16,,top,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,1,bottom,10,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,2,top,3,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,3,top,11,,,Y,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,4,bottom,2,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,5,bottom,10,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,6,top,12,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,7,bottom,3,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,8,top,12,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,9,top,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,1,bottom,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,2,top,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,3,bottom,12,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,4,top,2,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,5,bottom,12,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,6,top,3,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,7,bottom,11,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,8,top,3,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,9,top,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,1,bottom,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,2,top,3,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,3,top,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,4,bottom,2,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,5,top,NA,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,6,top,12,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,7,bottom,3,,,Y,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,8,top,12,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,9,top,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,1,bottom,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,2,top,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,3,NA,10,,,Y,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,4,NA,2,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,5,NA,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,6,NA,3,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,7,bottom,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,8,top,3,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,9,NA,9,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,1,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,2,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,3,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,4,top,2,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,5,NA,7,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,6,top,3,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,7,both,10,8,top,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,8,both,3,,top,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,9,NA,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,1,bottom,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,2,top,3,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,3,top,11,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,4,bottom,2,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,5,top,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,6,top,11,12,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,7,bottom,3,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,8,top,11,12,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,9,top,10,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,1,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,2,both,5,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,3,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,4,top,2,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,5,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,6,top,3,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,7,top,10,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,8,top,3,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,9,top,11,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,1,bottom,16,11,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,2,top,3,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,3,bottom,10,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,4,bottom,2,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,5,bottom,10,9,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,6,bottom,7,8,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,7,bottom,3,,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,8,top,10,12,,,
UC-SS-15,05/30/2023,09/15/2019,F,English,N,UCUC,Khuyen,1,Y,38,9,top,16,12,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,1,NA,8,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,2,NA,9,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,3,NA,3,,,Y,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,4,NA,7,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,5,NA,8,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,6,NA,3,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,7,NA,7,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,8,NA,2,,,,
GL-L-3,06/01/2023,10/12/2018,M,English,N,Gluck,Khuyen,3,Y,12,9,NA,9,,,Y,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,1,NA,10,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,2,NA,11,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,3,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,4,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,5,NA,7,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,6,NA,3,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,7,NA,11,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,8,NA,2,,,,
GL-RA-10,06/01/2023,09/15/2018,M,English,N,Gluck,Khuyen,3,Y,14,9,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,1,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,2,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,3,NA,3,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,4,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,5,NA,7,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,6,NA,6,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,7,NA,4,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,8,NA,4,,,,
GL-AD-14,06/01/2023,07/24/2018,F,English,N,Gluck,Khuyen,3,Y,29,9,NA,4,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,1,NA,NA,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,2,NA,5,,,Y,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,3,NA,3,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,4,NA,6,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,5,NA,4,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,6,NA,3,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,7,NA,5,9,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,8,top,2,,,,
GL-RB-7,06/01/2023,05/29/2019,M,English,N,Gluck,Khuyen,3,Y,7,9,NA,6,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,1,NA,6,7,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,2,top,3,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,3,NA,18,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,4,NA,2,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,5,NA,19,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,6,NA,10,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,7,NA,3,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,8,NA,16,,,,
GL-SX-5,06/01/2023,11/28/2019,F,English,Chinese,Gluck,Khuyen,1,Y,10,9,NA,10,,,,